exams,probability,instance_seed,solver_seed,solver,slots,time,max_time
10,0.2,0,0,code1,2,0.000040,60
10,0.2,0,0,code2,2,0.000010,60
10,0.2,0,1,code1,2,0.000046,60
10,0.2,0,1,code2,2,0.000011,60
10,0.2,0,2,code1,2,0.000046,60
10,0.2,0,2,code2,2,0.000011,60
10,0.2,0,3,code1,2,0.000055,60
10,0.2,0,3,code2,2,0.000010,60
10,0.2,1,0,code1,3,0.000068,60
10,0.2,1,0,code2,3,0.000040,60
10,0.2,1,1,code1,3,0.000069,60
10,0.2,1,1,code2,3,0.000040,60
10,0.2,1,2,code1,3,0.000049,60
10,0.2,1,2,code2,3,0.000022,60
10,0.2,1,3,code1,3,0.000138,60
10,0.2,1,3,code2,3,0.000102,60
10,0.2,2,0,code1,2,0.000067,60
10,0.2,2,0,code2,2,0.000023,60
10,0.2,2,1,code1,2,0.000075,60
10,0.2,2,1,code2,2,0.000022,60
10,0.2,2,2,code1,2,0.000091,60
10,0.2,2,2,code2,2,0.000026,60
10,0.2,2,3,code1,2,0.000088,60
10,0.2,2,3,code2,2,0.000019,60
10,0.2,3,0,code1,2,0.000070,60
10,0.2,3,0,code2,2,0.000016,60
10,0.2,3,1,code1,2,0.000068,60
10,0.2,3,1,code2,2,0.000019,60
10,0.2,3,2,code1,2,0.000075,60
10,0.2,3,2,code2,2,0.000018,60
10,0.2,3,3,code1,2,0.000067,60
10,0.2,3,3,code2,2,0.000014,60
10,0.4,0,0,code1,3,0.000067,60
10,0.4,0,0,code2,3,0.000022,60
10,0.4,0,1,code1,3,0.000067,60
10,0.4,0,1,code2,3,0.000022,60
10,0.4,0,2,code1,3,0.000085,60
10,0.4,0,2,code2,3,0.000043,60
10,0.4,0,3,code1,3,0.000070,60
10,0.4,0,3,code2,3,0.000023,60
10,0.4,1,0,code1,4,0.000134,60
10,0.4,1,0,code2,4,0.000100,60
10,0.4,1,1,code1,4,0.000138,60
10,0.4,1,1,code2,4,0.000108,60
10,0.4,1,2,code1,4,0.000159,60
10,0.4,1,2,code2,4,0.000106,60
10,0.4,1,3,code1,4,0.000121,60
10,0.4,1,3,code2,4,0.000074,60
10,0.4,2,0,code1,3,0.000052,60
10,0.4,2,0,code2,3,0.000021,60
10,0.4,2,1,code1,3,0.000052,60
10,0.4,2,1,code2,3,0.000018,60
10,0.4,2,2,code1,3,0.000048,60
10,0.4,2,2,code2,3,0.000022,60
10,0.4,2,3,code1,3,0.000065,60
10,0.4,2,3,code2,3,0.000020,60
10,0.4,3,0,code1,3,0.000084,60
10,0.4,3,0,code2,3,0.000038,60
10,0.4,3,1,code1,3,0.000094,60
10,0.4,3,1,code2,3,0.000044,60
10,0.4,3,2,code1,3,0.000085,60
10,0.4,3,2,code2,3,0.000032,60
10,0.4,3,3,code1,3,0.000093,60
10,0.4,3,3,code2,3,0.000029,60
10,0.6,0,0,code1,4,0.000533,60
10,0.6,0,0,code2,4,0.000359,60
10,0.6,0,1,code1,4,0.000386,60
10,0.6,0,1,code2,4,0.000355,60
10,0.6,0,2,code1,4,0.000111,60
10,0.6,0,2,code2,4,0.000089,60
10,0.6,0,3,code1,4,0.000049,60
10,0.6,0,3,code2,4,0.000019,60
10,0.6,1,0,code1,5,0.000231,60
10,0.6,1,0,code2,5,0.000228,60
10,0.6,1,1,code1,5,0.000270,60
10,0.6,1,1,code2,5,0.000267,60
10,0.6,1,2,code1,5,0.000220,60
10,0.6,1,2,code2,5,0.000209,60
10,0.6,1,3,code1,5,0.000120,60
10,0.6,1,3,code2,5,0.000124,60
10,0.6,2,0,code1,4,0.000109,60
10,0.6,2,0,code2,4,0.000060,60
10,0.6,2,1,code1,4,0.000090,60
10,0.6,2,1,code2,4,0.000060,60
10,0.6,2,2,code1,4,0.000057,60
10,0.6,2,2,code2,4,0.000028,60
10,0.6,2,3,code1,4,0.000067,60
10,0.6,2,3,code2,4,0.000034,60
10,0.6,3,0,code1,4,0.000073,60
10,0.6,3,0,code2,4,0.000047,60
10,0.6,3,1,code1,4,0.000077,60
10,0.6,3,1,code2,4,0.000052,60
10,0.6,3,2,code1,4,0.000085,60
10,0.6,3,2,code2,4,0.000059,60
10,0.6,3,3,code1,4,0.000123,60
10,0.6,3,3,code2,4,0.000088,60
10,0.8,0,0,code1,5,0.000542,60
10,0.8,0,0,code2,5,0.000535,60
10,0.8,0,1,code1,5,0.000493,60
10,0.8,0,1,code2,5,0.000483,60
10,0.8,0,2,code1,5,0.000106,60
10,0.8,0,2,code2,5,0.000121,60
10,0.8,0,3,code1,5,0.000087,60
10,0.8,0,3,code2,5,0.000066,60
10,0.8,1,0,code1,6,0.000329,60
10,0.8,1,0,code2,6,0.000278,60
10,0.8,1,1,code1,6,0.000264,60
10,0.8,1,1,code2,6,0.000278,60
10,0.8,1,2,code1,6,0.000528,60
10,0.8,1,2,code2,6,0.000649,60
10,0.8,1,3,code1,6,0.000248,60
10,0.8,1,3,code2,6,0.000259,60
10,0.8,2,0,code1,5,0.000127,60
10,0.8,2,0,code2,5,0.000116,60
10,0.8,2,1,code1,5,0.000153,60
10,0.8,2,1,code2,5,0.000144,60
10,0.8,2,2,code1,5,0.000084,60
10,0.8,2,2,code2,5,0.000062,60
10,0.8,2,3,code1,5,0.000109,60
10,0.8,2,3,code2,5,0.000095,60
10,0.8,3,0,code1,6,0.000255,60
10,0.8,3,0,code2,6,0.000287,60
10,0.8,3,1,code1,6,0.000230,60
10,0.8,3,1,code2,6,0.000255,60
10,0.8,3,2,code1,6,0.000581,60
10,0.8,3,2,code2,6,0.000702,60
10,0.8,3,3,code1,6,0.001181,60
10,0.8,3,3,code2,6,0.001262,60
15,0.2,0,0,code1,2,0.000145,60
15,0.2,0,0,code2,2,0.000028,60
15,0.2,0,1,code1,2,0.000149,60
15,0.2,0,1,code2,2,0.000026,60
15,0.2,0,2,code1,2,0.000201,60
15,0.2,0,2,code2,2,0.000053,60
15,0.2,0,3,code1,2,0.000166,60
15,0.2,0,3,code2,2,0.000024,60
15,0.2,1,0,code1,3,0.000161,60
15,0.2,1,0,code2,3,0.000036,60
15,0.2,1,1,code1,3,0.000160,60
15,0.2,1,1,code2,3,0.000036,60
15,0.2,1,2,code1,3,0.000191,60
15,0.2,1,2,code2,3,0.000066,60
15,0.2,1,3,code1,3,0.000198,60
15,0.2,1,3,code2,3,0.000078,60
15,0.2,2,0,code1,3,0.000201,60
15,0.2,2,0,code2,3,0.000073,60
15,0.2,2,1,code1,3,0.000200,60
15,0.2,2,1,code2,3,0.000071,60
15,0.2,2,2,code1,3,0.000201,60
15,0.2,2,2,code2,3,0.000062,60
15,0.2,2,3,code1,3,0.000201,60
15,0.2,2,3,code2,3,0.000075,60
15,0.2,3,0,code1,3,0.000190,60
15,0.2,3,0,code2,3,0.000047,60
15,0.2,3,1,code1,3,0.000193,60
15,0.2,3,1,code2,3,0.000047,60
15,0.2,3,2,code1,3,0.000222,60
15,0.2,3,2,code2,3,0.000083,60
15,0.2,3,3,code1,3,0.000185,60
15,0.2,3,3,code2,3,0.000043,60
15,0.4,0,0,code1,3,0.000251,60
15,0.4,0,0,code2,3,0.000109,60
15,0.4,0,1,code1,3,0.000249,60
15,0.4,0,1,code2,3,0.000126,60
15,0.4,0,2,code1,3,0.000236,60
15,0.4,0,2,code2,3,0.000089,60
15,0.4,0,3,code1,3,0.000184,60
15,0.4,0,3,code2,3,0.000030,60
15,0.4,1,0,code1,4,0.000376,60
15,0.4,1,0,code2,4,0.000283,60
15,0.4,1,1,code1,4,0.000371,60
15,0.4,1,1,code2,4,0.000278,60
15,0.4,1,2,code1,4,0.000531,60
15,0.4,1,2,code2,4,0.000419,60
15,0.4,1,3,code1,4,0.000251,60
15,0.4,1,3,code2,4,0.000146,60
15,0.4,2,0,code1,4,0.000400,60
15,0.4,2,0,code2,4,0.000282,60
15,0.4,2,1,code1,4,0.000402,60
15,0.4,2,1,code2,4,0.000325,60
15,0.4,2,2,code1,4,0.000228,60
15,0.4,2,2,code2,4,0.000087,60
15,0.4,2,3,code1,4,0.000256,60
15,0.4,2,3,code2,4,0.000143,60
15,0.4,3,0,code1,4,0.000357,60
15,0.4,3,0,code2,4,0.000237,60
15,0.4,3,1,code1,4,0.000349,60
15,0.4,3,1,code2,4,0.000207,60
15,0.4,3,2,code1,4,0.000304,60
15,0.4,3,2,code2,4,0.000192,60
15,0.4,3,3,code1,4,0.000507,60
15,0.4,3,3,code2,4,0.000460,60
15,0.6,0,0,code1,5,0.000571,60
15,0.6,0,0,code2,5,0.000485,60
15,0.6,0,1,code1,5,0.000562,60
15,0.6,0,1,code2,5,0.000451,60
15,0.6,0,2,code1,5,0.001769,60
15,0.6,0,2,code2,5,0.002097,60
15,0.6,0,3,code1,5,0.001388,60
15,0.6,0,3,code2,5,0.001316,60
15,0.6,1,0,code1,6,0.004579,60
15,0.6,1,0,code2,6,0.005681,60
15,0.6,1,1,code1,6,0.003277,60
15,0.6,1,1,code2,6,0.003291,60
15,0.6,1,2,code1,6,0.001561,60
15,0.6,1,2,code2,6,0.001647,60
15,0.6,1,3,code1,6,0.001287,60
15,0.6,1,3,code2,6,0.001757,60
15,0.6,2,0,code1,5,0.000813,60
15,0.6,2,0,code2,5,0.000779,60
15,0.6,2,1,code1,5,0.000928,60
15,0.6,2,1,code2,5,0.000884,60
15,0.6,2,2,code1,5,0.000315,60
15,0.6,2,2,code2,5,0.000268,60
15,0.6,2,3,code1,5,0.000368,60
15,0.6,2,3,code2,5,0.000291,60
15,0.6,3,0,code1,5,0.000386,60
15,0.6,3,0,code2,5,0.000297,60
15,0.6,3,1,code1,5,0.000426,60
15,0.6,3,1,code2,5,0.000337,60
15,0.6,3,2,code1,5,0.004417,60
15,0.6,3,2,code2,5,0.004292,60
15,0.6,3,3,code1,5,0.002310,60
15,0.6,3,3,code2,5,0.002204,60
15,0.8,0,0,code1,7,0.007068,60
15,0.8,0,0,code2,7,0.003694,60
15,0.8,0,1,code1,7,0.003487,60
15,0.8,0,1,code2,7,0.003876,60
15,0.8,0,2,code1,7,0.043626,60
15,0.8,0,2,code2,7,0.042586,60
15,0.8,0,3,code1,7,0.003794,60
15,0.8,0,3,code2,7,0.004490,60
15,0.8,1,0,code1,8,0.046032,60
15,0.8,1,0,code2,8,0.046001,60
15,0.8,1,1,code1,8,0.041736,60
15,0.8,1,1,code2,8,0.044648,60
15,0.8,1,2,code1,8,0.058203,60
15,0.8,1,2,code2,8,0.061448,60
15,0.8,1,3,code1,8,0.039401,60
15,0.8,1,3,code2,8,0.043974,60
15,0.8,2,0,code1,7,0.003656,60
15,0.8,2,0,code2,7,0.004786,60
15,0.8,2,1,code1,7,0.003600,60
15,0.8,2,1,code2,7,0.003752,60
15,0.8,2,2,code1,7,0.013766,60
15,0.8,2,2,code2,7,0.009919,60
15,0.8,2,3,code1,7,0.005946,60
15,0.8,2,3,code2,7,0.006354,60
15,0.8,3,0,code1,7,0.007503,60
15,0.8,3,0,code2,7,0.010283,60
15,0.8,3,1,code1,7,0.007410,60
15,0.8,3,1,code2,7,0.007900,60
15,0.8,3,2,code1,7,0.003606,60
15,0.8,3,2,code2,7,0.003620,60
15,0.8,3,3,code1,7,0.021646,60
15,0.8,3,3,code2,7,0.019949,60
20,0.2,0,0,code1,3,0.002841,60
20,0.2,0,0,code2,3,0.002755,60
20,0.2,0,1,code1,3,0.002920,60
20,0.2,0,1,code2,3,0.002745,60
20,0.2,0,2,code1,3,0.028395,60
20,0.2,0,2,code2,3,0.025188,60
20,0.2,0,3,code1,3,0.001226,60
20,0.2,0,3,code2,3,0.001130,60
20,0.2,1,0,code1,3,0.000418,60
20,0.2,1,0,code2,3,0.000281,60
20,0.2,1,1,code1,3,0.000405,60
20,0.2,1,1,code2,3,0.000283,60
20,0.2,1,2,code1,3,0.001931,60
20,0.2,1,2,code2,3,0.001685,60
20,0.2,1,3,code1,3,0.000334,60
20,0.2,1,3,code2,3,0.000155,60
20,0.2,2,0,code1,4,0.002618,60
20,0.2,2,0,code2,4,0.002026,60
20,0.2,2,1,code1,4,0.002118,60
20,0.2,2,1,code2,4,0.002604,60
20,0.2,2,2,code1,4,0.002065,60
20,0.2,2,2,code2,4,0.001886,60
20,0.2,2,3,code1,4,0.001636,60
20,0.2,2,3,code2,4,0.001414,60
20,0.2,3,0,code1,3,0.000314,60
20,0.2,3,0,code2,3,0.000098,60
20,0.2,3,1,code1,3,0.000334,60
20,0.2,3,1,code2,3,0.000100,60
20,0.2,3,2,code1,3,0.001055,60
20,0.2,3,2,code2,3,0.000781,60
20,0.2,3,3,code1,3,0.000364,60
20,0.2,3,3,code2,3,0.000064,60
20,0.4,0,0,code1,5,0.067096,60
20,0.4,0,0,code2,5,0.064990,60
20,0.4,0,1,code1,5,0.060878,60
20,0.4,0,1,code2,5,0.062849,60
20,0.4,0,2,code1,5,0.125573,60
20,0.4,0,2,code2,5,0.124919,60
20,0.4,0,3,code1,5,0.007399,60
20,0.4,0,3,code2,5,0.008745,60
20,0.4,1,0,code1,5,0.017571,60
20,0.4,1,0,code2,5,0.012643,60
20,0.4,1,1,code1,5,0.012478,60
20,0.4,1,1,code2,5,0.012459,60
20,0.4,1,2,code1,5,0.003492,60
20,0.4,1,2,code2,5,0.003552,60
20,0.4,1,3,code1,5,0.000557,60
20,0.4,1,3,code2,5,0.000466,60
20,0.4,2,0,code1,6,0.158505,60
20,0.4,2,0,code2,6,0.158371,60
20,0.4,2,1,code1,6,0.153642,60
20,0.4,2,1,code2,6,0.157669,60
20,0.4,2,2,code1,6,0.229723,60
20,0.4,2,2,code2,6,0.236997,60
20,0.4,2,3,code1,6,0.083936,60
20,0.4,2,3,code2,6,0.083325,60
20,0.4,3,0,code1,4,0.000412,60
20,0.4,3,0,code2,4,0.000296,60
20,0.4,3,1,code1,4,0.000406,60
20,0.4,3,1,code2,4,0.000296,60
20,0.4,3,2,code1,4,0.001717,60
20,0.4,3,2,code2,4,0.001562,60
20,0.4,3,3,code1,4,0.000318,60
20,0.4,3,3,code2,4,0.000214,60
20,0.6,0,0,code1,7,0.997197,60
20,0.6,0,0,code2,7,1.031383,60
20,0.6,0,1,code1,7,1.008621,60
20,0.6,0,1,code2,7,1.017892,60
20,0.6,0,2,code1,7,0.250966,60
20,0.6,0,2,code2,7,0.244905,60
20,0.6,0,3,code1,7,0.057780,60
20,0.6,0,3,code2,7,0.058823,60
20,0.6,1,0,code1,7,0.451137,60
20,0.6,1,0,code2,7,0.456442,60
20,0.6,1,1,code1,7,0.450964,60
20,0.6,1,1,code2,7,0.464277,60
20,0.6,1,2,code1,7,0.501394,60
20,0.6,1,2,code2,7,0.500752,60
20,0.6,1,3,code1,7,0.270611,60
20,0.6,1,3,code2,7,0.271098,60
20,0.6,2,0,code1,7,0.110224,60
20,0.6,2,0,code2,7,0.114880,60
20,0.6,2,1,code1,7,0.112305,60
20,0.6,2,1,code2,7,0.115835,60
20,0.6,2,2,code1,7,0.097384,60
20,0.6,2,2,code2,7,0.098392,60
20,0.6,2,3,code1,7,0.033194,60
20,0.6,2,3,code2,7,0.032910,60
20,0.6,3,0,code1,7,0.339185,60
20,0.6,3,0,code2,7,0.347134,60
20,0.6,3,1,code1,7,0.336763,60
20,0.6,3,1,code2,7,0.338273,60
20,0.6,3,2,code1,7,0.085367,60
20,0.6,3,2,code2,7,0.088368,60
20,0.6,3,3,code1,7,0.079355,60
20,0.6,3,3,code2,7,0.079715,60
20,0.8,0,0,code1,9,6.999096,60
20,0.8,0,0,code2,9,7.179632,60
20,0.8,0,1,code1,9,6.888006,60
20,0.8,0,1,code2,9,7.157493,60
20,0.8,0,2,code1,9,2.004502,60
20,0.8,0,2,code2,9,2.098837,60
20,0.8,0,3,code1,9,1.992446,60
20,0.8,0,3,code2,9,2.155454,60
20,0.8,1,0,code1,10,7.955016,60
20,0.8,1,0,code2,10,8.256921,60
20,0.8,1,1,code1,10,7.867714,60
20,0.8,1,1,code2,10,8.397368,60
20,0.8,1,2,code1,10,22.095729,60
20,0.8,1,2,code2,10,22.780594,60
20,0.8,1,3,code1,10,3.992559,60
20,0.8,1,3,code2,10,4.003912,60
20,0.8,2,0,code1,9,0.580286,60
20,0.8,2,0,code2,9,0.608255,60
20,0.8,2,1,code1,9,0.579955,60
20,0.8,2,1,code2,9,0.610236,60
20,0.8,2,2,code1,9,0.867920,60
20,0.8,2,2,code2,9,0.893136,60
20,0.8,2,3,code1,9,0.308499,60
20,0.8,2,3,code2,9,0.320023,60
20,0.8,3,0,code1,9,1.734855,60
20,0.8,3,0,code2,9,1.755399,60
20,0.8,3,1,code1,9,1.725391,60
20,0.8,3,1,code2,9,1.774858,60
20,0.8,3,2,code1,9,1.209806,60
20,0.8,3,2,code2,9,1.235277,60
20,0.8,3,3,code1,9,0.168521,60
20,0.8,3,3,code2,9,0.171973,60
25,0.2,0,0,code1,4,0.000705,60
25,0.2,0,0,code2,4,0.000534,60
25,0.2,0,1,code1,4,0.000705,60
25,0.2,0,1,code2,4,0.000671,60
25,0.2,0,2,code1,4,0.031402,60
25,0.2,0,2,code2,4,0.029708,60
25,0.2,0,3,code1,4,0.073238,60
25,0.2,0,3,code2,4,0.074782,60
25,0.2,1,0,code1,4,0.007669,60
25,0.2,1,0,code2,4,0.007513,60
25,0.2,1,1,code1,4,0.007745,60
25,0.2,1,1,code2,4,0.007441,60
25,0.2,1,2,code1,4,0.004977,60
25,0.2,1,2,code2,4,0.006264,60
25,0.2,1,3,code1,4,0.001791,60
25,0.2,1,3,code2,4,0.001668,60
25,0.2,2,0,code1,4,0.009592,60
25,0.2,2,0,code2,4,0.010874,60
25,0.2,2,1,code1,4,0.006869,60
25,0.2,2,1,code2,4,0.006941,60
25,0.2,2,2,code1,4,0.110218,60
25,0.2,2,2,code2,4,0.109859,60
25,0.2,2,3,code1,4,0.001335,60
25,0.2,2,3,code2,4,0.001194,60
25,0.2,3,0,code1,3,0.000915,60
25,0.2,3,0,code2,3,0.000872,60
25,0.2,3,1,code1,3,0.001130,60
25,0.2,3,1,code2,3,0.000874,60
25,0.2,3,2,code1,3,0.001061,60
25,0.2,3,2,code2,3,0.001028,60
25,0.2,3,3,code1,3,0.002390,60
25,0.2,3,3,code2,3,0.002065,60
25,0.4,0,0,code1,5,0.038350,60
25,0.4,0,0,code2,5,0.036363,60
25,0.4,0,1,code1,5,0.035237,60
25,0.4,0,1,code2,5,0.035680,60
25,0.4,0,2,code1,5,0.020188,60
25,0.4,0,2,code2,5,0.019987,60
25,0.4,0,3,code1,5,0.010585,60
25,0.4,0,3,code2,5,0.010322,60
25,0.4,1,0,code1,5,0.002154,60
25,0.4,1,0,code2,5,0.001997,60
25,0.4,1,1,code1,5,0.002144,60
25,0.4,1,1,code2,5,0.002248,60
25,0.4,1,2,code1,5,0.298525,60
25,0.4,1,2,code2,5,0.300710,60
25,0.4,1,3,code1,5,0.056053,60
25,0.4,1,3,code2,5,0.055480,60
25,0.4,2,0,code1,5,0.131647,60
25,0.4,2,0,code2,5,0.131232,60
25,0.4,2,1,code1,5,0.131921,60
25,0.4,2,1,code2,5,0.130626,60
25,0.4,2,2,code1,5,0.000676,60
25,0.4,2,2,code2,5,0.000491,60
25,0.4,2,3,code1,5,0.020495,60
25,0.4,2,3,code2,5,0.006268,60
25,0.4,3,0,code1,5,0.002703,60
25,0.4,3,0,code2,5,0.003550,60
25,0.4,3,1,code1,5,0.003763,60
25,0.4,3,1,code2,5,0.003897,60
25,0.4,3,2,code1,5,0.097892,60
25,0.4,3,2,code2,5,0.096095,60
25,0.4,3,3,code1,5,0.001641,60
25,0.4,3,3,code2,5,0.001571,60
25,0.6,0,0,code1,8,6.671645,60
25,0.6,0,0,code2,8,6.593221,60
25,0.6,0,1,code1,8,6.696075,60
25,0.6,0,1,code2,8,6.731822,60
25,0.6,0,2,code1,8,9.759017,60
25,0.6,0,2,code2,8,9.693474,60
25,0.6,0,3,code1,8,29.092344,60
25,0.6,0,3,code2,8,30.092378,60
25,0.6,1,0,code1,8,1.566107,60
25,0.6,1,0,code2,8,1.614169,60
25,0.6,1,1,code1,8,1.563693,60
25,0.6,1,1,code2,8,1.605840,60
25,0.6,1,2,code1,8,4.289803,60
25,0.6,1,2,code2,8,4.459728,60
25,0.6,1,3,code1,8,12.144100,60
25,0.6,1,3,code2,8,12.126197,60
25,0.6,2,0,code1,8,7.166730,60
25,0.6,2,0,code2,8,7.265127,60
25,0.6,2,1,code1,8,7.165388,60
25,0.6,2,1,code2,8,7.150244,60
25,0.6,2,2,code1,8,1.155020,60
25,0.6,2,2,code2,8,1.166847,60
25,0.6,2,3,code1,8,2.283196,60
25,0.6,2,3,code2,8,2.353574,60
25,0.6,3,0,code1,7,4.512997,60
25,0.6,3,0,code2,7,4.428312,60
25,0.6,3,1,code1,7,4.519744,60
25,0.6,3,1,code2,7,4.459364,60
25,0.6,3,2,code1,7,0.226400,60
25,0.6,3,2,code2,7,0.234522,60
25,0.6,3,3,code1,7,0.128025,60
25,0.6,3,3,code2,7,0.129396,60
25,0.8,0,0,code1,-1,60.000001,60
25,0.8,0,0,code2,-1,60.000001,60
25,0.8,0,1,code1,-1,60.000001,60
25,0.8,0,1,code2,-1,60.000001,60
25,0.8,0,2,code1,-1,60.000001,60
25,0.8,0,2,code2,-1,60.000001,60
25,0.8,0,3,code1,-1,60.000001,60
25,0.8,0,3,code2,-1,60.000001,60
25,0.8,1,0,code1,-1,60.000001,60
25,0.8,1,0,code2,-1,60.000001,60
25,0.8,1,1,code1,-1,60.000001,60
25,0.8,1,1,code2,-1,60.000001,60
25,0.8,1,2,code1,-1,60.000001,60
25,0.8,1,2,code2,-1,60.000001,60
25,0.8,1,3,code1,-1,60.000001,60
25,0.8,1,3,code2,-1,60.000001,60
25,0.8,2,0,code1,-1,60.000001,60
25,0.8,2,0,code2,-1,60.000001,60
25,0.8,2,1,code1,-1,60.000001,60
25,0.8,2,1,code2,-1,60.000001,60
25,0.8,2,2,code1,-1,60.000001,60
25,0.8,2,2,code2,-1,60.000001,60
25,0.8,2,3,code1,-1,60.000001,60
25,0.8,2,3,code2,-1,60.000001,60
25,0.8,3,0,code1,-1,60.000001,60
25,0.8,3,0,code2,-1,60.000001,60
25,0.8,3,1,code1,-1,60.000001,60
25,0.8,3,1,code2,-1,60.000001,60
25,0.8,3,2,code1,-1,60.000001,60
25,0.8,3,2,code2,-1,60.000001,60
25,0.8,3,3,code1,-1,60.000001,60
25,0.8,3,3,code2,-1,60.000001,60
2,0.2,0,0,code1,1,0.000002,60
2,0.2,0,0,code2,1,0.000002,60
2,0.2,0,1,code1,1,0.000003,60
2,0.2,0,1,code2,1,0.000003,60
2,0.2,0,2,code1,1,0.000002,60
2,0.2,0,2,code2,1,0.000004,60
2,0.2,0,3,code1,1,0.000004,60
2,0.2,0,3,code2,1,0.000004,60
2,0.2,1,0,code1,2,0.000001,60
2,0.2,1,0,code2,2,0.000005,60
2,0.2,1,1,code1,2,0.000002,60
2,0.2,1,1,code2,2,0.000005,60
2,0.2,1,2,code1,2,0.000004,60
2,0.2,1,2,code2,2,0.000005,60
2,0.2,1,3,code1,2,0.000001,60
2,0.2,1,3,code2,2,0.000006,60
2,0.2,2,0,code1,1,0.000005,60
2,0.2,2,0,code2,1,0.000005,60
2,0.2,2,1,code1,1,0.000005,60
2,0.2,2,1,code2,1,0.000005,60
2,0.2,2,2,code1,1,0.000006,60
2,0.2,2,2,code2,1,0.000005,60
2,0.2,2,3,code1,1,0.000006,60
2,0.2,2,3,code2,1,0.000004,60
2,0.2,3,0,code1,1,0.000005,60
2,0.2,3,0,code2,1,0.000005,60
2,0.2,3,1,code1,1,0.000004,60
2,0.2,3,1,code2,1,0.000005,60
2,0.2,3,2,code1,1,0.000005,60
2,0.2,3,2,code2,1,0.000006,60
2,0.2,3,3,code1,1,0.000005,60
2,0.2,3,3,code2,1,0.000005,60
2,0.4,0,0,code1,1,0.000009,60
2,0.4,0,0,code2,1,0.000005,60
2,0.4,0,1,code1,1,0.000005,60
2,0.4,0,1,code2,1,0.000005,60
2,0.4,0,2,code1,1,0.000005,60
2,0.4,0,2,code2,1,0.000006,60
2,0.4,0,3,code1,1,0.000005,60
2,0.4,0,3,code2,1,0.000009,60
2,0.4,1,0,code1,2,0.000002,60
2,0.4,1,0,code2,2,0.000006,60
2,0.4,1,1,code1,2,0.000002,60
2,0.4,1,1,code2,2,0.000007,60
2,0.4,1,2,code1,2,0.000001,60
2,0.4,1,2,code2,2,0.000006,60
2,0.4,1,3,code1,2,0.000001,60
2,0.4,1,3,code2,2,0.000005,60
2,0.4,2,0,code1,1,0.000004,60
2,0.4,2,0,code2,1,0.000004,60
2,0.4,2,1,code1,1,0.000005,60
2,0.4,2,1,code2,1,0.000006,60
2,0.4,2,2,code1,1,0.000005,60
2,0.4,2,2,code2,1,0.000008,60
